Hər birimiz bilirik ki, yeni iş tapmaq olduqca çətin prosesdir. Bu çətinliyi təbii ki sadəcə bizim ölkəmizdə iş axtaran insanlar yaşamır. İş axtarmaq və arzu edilən işi tapmaq dünyanın hər yerində zəhmət tələb edən bir prosesdir. Bu prosesdə uğurlu olmaq üçün isə artıq digərlərindən fərqli olmaq lazımdır. 

Bugünki məqaləmiz də bu fərqliliyi yaradaraq uğur qazanmış bir gənc haqqındadır. Lukas Yla adlı bu gənc San - Fransiskoda yaşayır. O, çətin iş axtarma və tapma prosesində mükəmməl bir nəticə əldə edir. Bəs, bu necə baş verir?

İnternet vasitəsilə axtardığınız vakansiyalara müraciət ediyiniz zaman göndərdiyiniz CV formalarının kimin əlinə keçəcəyini, yəni onları kimin oxuyacağını bilmirsiniz.

Sözün əsl mənasında fərqlilik yaratmalı olduğunuz məqam da məhz budur. Buna nail olduğunuz təqdirdə həm CV formasının oxunulma şansı, həm də sizin işə qəbul edilmə şansınız artar.



Məqaləmizin qəhrəmanı Lukas da CV göndərmə prosesini fərqli şəkildə həyata keçirməyi düşünənlərdəndir.

İş axtarma və işə qəbul edilmə mərhələrinin necə çətin olduğunu yaxşı bilən bu gənc oğlan, fərqli bir üsul sınaqdan keçirməyə qərar verir.



Lukas öz CV formasını “şirin rüşvət” ilə birlikdə göndərməyin planını qurur.

Hazırladığı CV – ni bir şirniyyat qutusunun içinə qoyan Lukas, bu qutunu işə müraciət etmək istədiyi şirkətə birbaşa təhvil verir.



Lukas öz CV formasını da göndərdiyi şirniyyatlar qədər şirin bir dillə yazır. CV qısaca belə qeyd edilir:

Bir çox CV – lərin sonda gedəcəyi yer zibil vedrəsi olsa da, mənimkinin sonu sizin mədəniz olacaq!

Salam,

Bu, səhvən edilmiş bir təslimat deyil. CV formasının istədiyim yerə çatdığından əmin olmaq üçün onu, məhz öz əlimlə gətirməyə qərar verdim.

Gördüyünüz kimi hadisələrə fərqli perspektivlərdən yanaşıram və ən əsası da bunu bacarıram.

Adım Lukasdır, marketinq və satış sahəsində 5 illik iş təcrübəsinə sahibəm. Şirkətinizi çox bəyənirəm və sizinlə işləməyi çox istəyirəm.

Diqqətinizi çəkməyə nail olduğum halda ...... ünvanından mənimlə əlaqə saxlaya bilərsiniz.

Həmin ana qədər isə, lütfən Cənab Holmsun dükanından aldığım bu ləzzətli və məşhur şirniyyatların dadına baxın.

Bəs, Lukasın nə üçün belə bir addım atdığı sizə maraqlıdırmı?



Çünki Lukas səciyyəvi CV formalarının, darıxdırıcı xülasələrin effektiv olduğunu düşünmür. Belə bir üsulun isə olduqca səmərəli olacağına inanır.

Lukas bu üsulun sayəsində 10 fərqli şirkət tərəfindən müsahibəyə dəvət edildi. Olduqca uğurlu bir nəticədir, elə deyilmi?
